"1","
"
"1","$pokemon[[517]]
"
"1","$pokemon[[517]]$dex
"
"1","[1]"
"1"," 479"
"1","
"
"1","
"
"1","$pokemon[[517]]$speciesName
"
"1","[1]"
"1"," ""Rotom (Heat)"""
"1","
"
"1","
"
"1","$pokemon[[517]]$speciesId
"
"1","[1]"
"1"," ""rotom_heat"""
"1","
"
"1","
"
"1","$pokemon[[517]]$baseStats
"
"1","$pokemon[[517]]$baseStats$atk
"
"1","[1]"
"1"," 204"
"1","
"
"1","
"
"1","$pokemon[[517]]$baseStats$def
"
"1","[1]"
"1"," 219"
"1","
"
"1","
"
"1","$pokemon[[517]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[517]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""fire""    "
"1","
"
"1","
"
"1","$pokemon[[517]]$fastMoves
"
"1","[1]"
"1"," ""ASTONISH""     "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[517]]$chargedMoves
"
"1","[1]"
"1"," ""OVERHEAT""   "
"1"," ""THUNDER""    "
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[517]]$defaultIVs
"
"1","$pokemon[[517]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 21"
"1","  7"
"1"," 12"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[517]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 14"
"1","  2"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[518]]
"
"1","$pokemon[[518]]$dex
"
"1","[1]"
"1"," 479"
"1","
"
"1","
"
"1","$pokemon[[518]]$speciesName
"
"1","[1]"
"1"," ""Rotom (Mow)"""
"1","
"
"1","
"
"1","$pokemon[[518]]$speciesId
"
"1","[1]"
"1"," ""rotom_mow"""
"1","
"
"1","
"
"1","$pokemon[[518]]$baseStats
"
"1","$pokemon[[518]]$baseStats$atk
"
"1","[1]"
"1"," 204"
"1","
"
"1","
"
"1","$pokemon[[518]]$baseStats$def
"
"1","[1]"
"1"," 219"
"1","
"
"1","
"
"1","$pokemon[[518]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[518]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""grass""   "
"1","
"
"1","
"
"1","$pokemon[[518]]$fastMoves
"
"1","[1]"
"1"," ""ASTONISH""     "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[518]]$chargedMoves
"
"1","[1]"
"1"," ""OMINOUS_WIND"""
"1"," ""THUNDER""     "
"1"," ""THUNDERBOLT"" "
"1","
"
"1","
"
"1","$pokemon[[518]]$defaultIVs
"
"1","$pokemon[[518]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 21"
"1","  7"
"1"," 12"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[518]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 14"
"1","  2"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[519]]
"
"1","$pokemon[[519]]$dex
"
"1","[1]"
"1"," 479"
"1","
"
"1","
"
"1","$pokemon[[519]]$speciesName
"
"1","[1]"
"1"," ""Rotom (Wash)"""
"1","
"
"1","
"
"1","$pokemon[[519]]$speciesId
"
"1","[1]"
"1"," ""rotom_wash"""
"1","
"
"1","
"
"1","$pokemon[[519]]$baseStats
"
"1","$pokemon[[519]]$baseStats$atk
"
"1","[1]"
"1"," 204"
"1","
"
"1","
"
"1","$pokemon[[519]]$baseStats$def
"
"1","[1]"
"1"," 219"
"1","
"
"1","
"
"1","$pokemon[[519]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[519]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""water""   "
"1","
"
"1","
"
"1","$pokemon[[519]]$fastMoves
"
"1","[1]"
"1"," ""ASTONISH""     "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[519]]$chargedMoves
"
"1","[1]"
"1"," ""HYDRO_PUMP"" "
"1"," ""THUNDER""    "
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[519]]$defaultIVs
"
"1","$pokemon[[519]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 21"
"1","  7"
"1"," 12"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[519]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 14"
"1","  2"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[520]]
"
"1","$pokemon[[520]]$dex
"
"1","[1]"
"1"," 480"
"1","
"
"1","
"
"1","$pokemon[[520]]$speciesName
"
"1","[1]"
"1"," ""Uxie"""
"1","
"
"1","
"
"1","$pokemon[[520]]$speciesId
"
"1","[1]"
"1"," ""uxie"""
"1","
"
"1","
"
"1","$pokemon[[520]]$baseStats
"
"1","$pokemon[[520]]$baseStats$atk
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","$pokemon[[520]]$baseStats$def
"
"1","[1]"
"1"," 270"
"1","
"
"1","
"
"1","$pokemon[[520]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[520]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[520]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION""   "
"1"," ""EXTRASENSORY"""
"1","
"
"1","
"
"1","$pokemon[[520]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""SWIFT""       "
"1"," ""THUNDER""     "
"1","
"
"1","
"
"1","$pokemon[[520]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[520]]$defaultIVs
"
"1","$pokemon[[520]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 23.5"
"1","  3.0"
"1","  2.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[520]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 12"
"1"," 10"
"1"," 11"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[521]]
"
"1","$pokemon[[521]]$dex
"
"1","[1]"
"1"," 481"
"1","
"
"1","
"
"1","$pokemon[[521]]$speciesName
"
"1","[1]"
"1"," ""Mesprit"""
"1","
"
"1","
"
"1","$pokemon[[521]]$speciesId
"
"1","[1]"
"1"," ""mesprit"""
"1","
"
"1","
"
"1","$pokemon[[521]]$baseStats
"
"1","$pokemon[[521]]$baseStats$atk
"
"1","[1]"
"1"," 212"
"1","
"
"1","
"
"1","$pokemon[[521]]$baseStats$def
"
"1","[1]"
"1"," 212"
"1","
"
"1","
"
"1","$pokemon[[521]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[521]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[521]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION""   "
"1"," ""EXTRASENSORY"""
"1","
"
"1","
"
"1","$pokemon[[521]]$chargedMoves
"
"1","[1]"
"1"," ""BLIZZARD""    "
"1"," ""FUTURE_SIGHT"""
"1"," ""SWIFT""       "
"1","
"
"1","
"
"1","$pokemon[[521]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[521]]$defaultIVs
"
"1","$pokemon[[521]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18"
"1","  1"
"1"," 15"
"1"," 13"
"1","
"
"1","
"
"1","$pokemon[[521]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 30.5"
"1","  6.0"
"1"," 12.0"
"1"," 11.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[522]]
"
"1","$pokemon[[522]]$dex
"
"1","[1]"
"1"," 482"
"1","
"
"1","
"
"1","$pokemon[[522]]$speciesName
"
"1","[1]"
"1"," ""Azelf"""
"1","
"
"1","
"
"1","$pokemon[[522]]$speciesId
"
"1","[1]"
"1"," ""azelf"""
"1","
"
"1","
"
"1","$pokemon[[522]]$baseStats
"
"1","$pokemon[[522]]$baseStats$atk
"
"1","[1]"
"1"," 270"
"1","
"
"1","
"
"1","$pokemon[[522]]$baseStats$def
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","$pokemon[[522]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[522]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[522]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION""   "
"1"," ""EXTRASENSORY"""
"1","
"
"1","
"
"1","$pokemon[[522]]$chargedMoves
"
"1","[1]"
"1"," ""FIRE_BLAST""  "
"1"," ""FUTURE_SIGHT"""
"1"," ""SWIFT""       "
"1","
"
"1","
"
"1","$pokemon[[522]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[522]]$defaultIVs
"
"1","$pokemon[[522]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 17"
"1","  3"
"1"," 15"
"1"," 10"
"1","
"
"1","
"
"1","$pokemon[[522]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 28"
"1"," 10"
"1"," 12"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[523]]
"
"1","$pokemon[[523]]$dex
"
"1","[1]"
"1"," 483"
"1","
"
"1","
"
"1","$pokemon[[523]]$speciesName
"
"1","[1]"
"1"," ""Dialga"""
"1","
"
"1","
"
"1","$pokemon[[523]]$speciesId
"
"1","[1]"
"1"," ""dialga"""
"1","
"
"1","
"
"1","$pokemon[[523]]$baseStats
"
"1","$pokemon[[523]]$baseStats$atk
"
"1","[1]"
"1"," 275"
"1","
"
"1","
"
"1","$pokemon[[523]]$baseStats$def
"
"1","[1]"
"1"," 211"
"1","
"
"1","
"
"1","$pokemon[[523]]$baseStats$hp
"
"1","[1]"
"1"," 205"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[523]]$types
"
"1","[1]"
"1"," ""steel"" "
"1"," ""dragon"""
"1","
"
"1","
"
"1","$pokemon[[523]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""METAL_CLAW""   "
"1","
"
"1","
"
"1","$pokemon[[523]]$chargedMoves
"
"1","[1]"
"1"," ""DRACO_METEOR"""
"1"," ""IRON_HEAD""   "
"1"," ""THUNDER""     "
"1","
"
"1","
"
"1","$pokemon[[523]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[523]]$defaultIVs
"
"1","$pokemon[[523]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 14"
"1","  1"
"1"," 11"
"1","  4"
"1","
"
"1","
"
"1","$pokemon[[523]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  5"
"1"," 11"
"1","  6"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[524]]
"
"1","$pokemon[[524]]$dex
"
"1","[1]"
"1"," 484"
"1","
"
"1","
"
"1","$pokemon[[524]]$speciesName
"
"1","[1]"
"1"," ""Palkia"""
"1","
"
"1","
"
"1","$pokemon[[524]]$speciesId
"
"1","[1]"
"1"," ""palkia"""
"1","
"
"1","
"
"1","$pokemon[[524]]$baseStats
"
"1","$pokemon[[524]]$baseStats$atk
"
"1","[1]"
"1"," 280"
"1","
"
"1","
"
"1","$pokemon[[524]]$baseStats$def
"
"1","[1]"
"1"," 215"
"1","
"
"1","
"
"1","$pokemon[[524]]$baseStats$hp
"
"1","[1]"
"1"," 189"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[524]]$types
"
"1","[1]"
"1"," ""water"" "
"1"," ""dragon"""
"1","
"
"1","
"
"1","$pokemon[[524]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""DRAGON_TAIL""  "
"1","
"
"1","
"
"1","$pokemon[[524]]$chargedMoves
"
"1","[1]"
"1"," ""DRACO_METEOR"""
"1"," ""FIRE_BLAST""  "
"1"," ""HYDRO_PUMP""  "
"1","
"
"1","
"
"1","$pokemon[[524]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[524]]$defaultIVs
"
"1","$pokemon[[524]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  9.0"
"1"," 15.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[524]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 22.5"
"1","  8.0"
"1"," 14.0"
"1"," 13.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[525]]
"
"1","$pokemon[[525]]$dex
"
"1","[1]"
"1"," 485"
"1","
"
"1","
"
"1","$pokemon[[525]]$speciesName
"
"1","[1]"
"1"," ""Heatran"""
"1","
"
"1","
"
"1","$pokemon[[525]]$speciesId
"
"1","[1]"
"1"," ""heatran"""
"1","
"
"1","
"
"1","$pokemon[[525]]$baseStats
"
"1","$pokemon[[525]]$baseStats$atk
"
"1","[1]"
"1"," 251"
"1","
"
"1","
"
"1","$pokemon[[525]]$baseStats$def
"
"1","[1]"
"1"," 213"
"1","
"
"1","
"
"1","$pokemon[[525]]$baseStats$hp
"
"1","[1]"
"1"," 209"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[525]]$types
"
"1","[1]"
"1"," ""fire"" "
"1"," ""steel"""
"1","
"
"1","
"
"1","$pokemon[[525]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"" "
"1"," ""FIRE_SPIN"""
"1","
"
"1","
"
"1","$pokemon[[525]]$chargedMoves
"
"1","[1]"
"1"," ""FIRE_BLAST""  "
"1"," ""IRON_HEAD""   "
"1"," ""STONE_EDGE""  "
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[525]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[525]]$defaultIVs
"
"1","$pokemon[[525]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 15"
"1","  1"
"1","  7"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[525]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 24.5"
"1","  4.0"
"1","  7.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[526]]
"
"1","$pokemon[[526]]$dex
"
"1","[1]"
"1"," 486"
"1","
"
"1","
"
"1","$pokemon[[526]]$speciesName
"
"1","[1]"
"1"," ""Regigigas"""
"1","
"
"1","
"
"1","$pokemon[[526]]$speciesId
"
"1","[1]"
"1"," ""regigigas"""
"1","
"
"1","
"
"1","$pokemon[[526]]$baseStats
"
"1","$pokemon[[526]]$baseStats$atk
"
"1","[1]"
"1"," 287"
"1","
"
"1","
"
"1","$pokemon[[526]]$baseStats$def
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[526]]$baseStats$hp
"
"1","[1]"
"1"," 221"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[526]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[526]]$fastMoves
"
"1"," [1]"
"1"," ""HIDDEN_POWER_BUG""     "
"1"," ""HIDDEN_POWER_DARK""    "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DRAGON""  "
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_FIGHTING"""
"1"," ""HIDDEN_POWER_FIRE""    "
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FLYING""  "
"1"," ""HIDDEN_POWER_GHOST""   "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GRASS""   "
"1"," ""HIDDEN_POWER_GROUND""  "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_ICE""     "
"1"," ""HIDDEN_POWER_POISON""  "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1"," ""HIDDEN_POWER_ROCK""    "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_STEEL""   "
"1"," ""HIDDEN_POWER_WATER""   "
"1","
"
"1","[17]"
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[526]]$chargedMoves
"
"1","[1]"
"1"," ""GIGA_IMPACT"""
"1"," ""FOCUS_BLAST"""
"1"," ""THUNDER""    "
"1","
"
"1","
"
"1","$pokemon[[526]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[526]]$defaultIVs
"
"1","$pokemon[[526]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13"
"1","  2"
"1"," 13"
"1","  1"
"1","
"
"1","
"
"1","$pokemon[[526]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 20.5"
"1","  9.0"
"1"," 13.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[527]]
"
"1","$pokemon[[527]]$dex
"
"1","[1]"
"1"," 487"
"1","
"
"1","
"
"1","$pokemon[[527]]$speciesName
"
"1","[1]"
"1"," ""Giratina (Altered)"""
"1","
"
"1","
"
"1","$pokemon[[527]]$speciesId
"
"1","[1]"
"1"," ""giratina_altered"""
"1","
"
"1","
"
"1","$pokemon[[527]]$baseStats
"
"1","$pokemon[[527]]$baseStats$atk
"
"1","[1]"
"1"," 187"
"1","
"
"1","
"
"1","$pokemon[[527]]$baseStats$def
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","$pokemon[[527]]$baseStats$hp
"
"1","[1]"
"1"," 284"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[527]]$types
"
"1","[1]"
"1"," ""ghost"" "
"1"," ""dragon"""
"1","
"
"1","
"
"1","$pokemon[[527]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""SHADOW_CLAW""  "
"1","
"
"1","
"
"1","$pokemon[[527]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""DRAGON_CLAW""  "
"1"," ""SHADOW_SNEAK"" "
"1","
"
"1","
"
"1","$pokemon[[527]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[527]]$defaultIVs
"
"1","$pokemon[[527]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 16"
"1"," 10"
"1"," 15"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[527]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 28.5"
"1","  2.0"
"1","  1.0"
"1"," 12.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[528]]
"
"1","$pokemon[[528]]$dex
"
"1","[1]"
"1"," 487"
"1","
"
"1","
"
"1","$pokemon[[528]]$speciesName
"
"1","[1]"
"1"," ""Giratina (Origin)"""
"1","
"
"1","
"
"1","$pokemon[[528]]$speciesId
"
"1","[1]"
"1"," ""giratina_origin"""
"1","
"
"1","
"
"1","$pokemon[[528]]$baseStats
"
"1","$pokemon[[528]]$baseStats$atk
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","$pokemon[[528]]$baseStats$def
"
"1","[1]"
"1"," 187"
"1","
"
"1","
"
"1","$pokemon[[528]]$baseStats$hp
"
"1","[1]"
"1"," 284"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[528]]$types
"
"1","[1]"
"1"," ""ghost"" "
"1"," ""dragon"""
"1","
"
"1","
"
"1","$pokemon[[528]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_TAIL"""
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[528]]$chargedMoves
"
"1","[1]"
"1"," ""OMINOUS_WIND"""
"1"," ""DRAGON_PULSE"""
"1"," ""SHADOW_BALL"" "
"1","
"
"1","
"
"1","$pokemon[[528]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[528]]$defaultIVs
"
"1","$pokemon[[528]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 15"
"1","  6"
"1"," 10"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[528]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 25.5"
"1","  4.0"
"1"," 11.0"
"1","  5.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[529]]
"
"1","$pokemon[[529]]$dex
"
"1","[1]"
"1"," 488"
"1","
"
"1","
"
"1","$pokemon[[529]]$speciesName
"
"1","[1]"
"1"," ""Cresselia"""
"1","
"
"1","
"
"1","$pokemon[[529]]$speciesId
"
"1","[1]"
"1"," ""cresselia"""
"1","
"
"1","
"
"1","$pokemon[[529]]$baseStats
"
"1","$pokemon[[529]]$baseStats$atk
"
"1","[1]"
"1"," 152"
"1","
"
"1","
"
"1","$pokemon[[529]]$baseStats$def
"
"1","[1]"
"1"," 258"
"1","
"
"1","
"
"1","$pokemon[[529]]$baseStats$hp
"
"1","[1]"
"1"," 260"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[529]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[529]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"" "
"1"," ""PSYCHO_CUT"""
"1","
"
"1","
"
"1","$pokemon[[529]]$chargedMoves
"
"1","[1]"
"1"," ""AURORA_BEAM"" "
"1"," ""FUTURE_SIGHT"""
"1"," ""MOONBLAST""   "
"1","
"
"1","
"
"1","$pokemon[[529]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[529]]$defaultIVs
"
"1","$pokemon[[529]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20.5"
"1","  1.0"
"1","  1.0"
"1"," 12.0"
"1","
"
"1","
"
"1","$pokemon[[529]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 38.5"
"1","  2.0"
"1"," 11.0"
"1","  2.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[530]]
"
"1","$pokemon[[530]]$dex
"
"1","[1]"
"1"," 489"
"1","
"
"1","
"
"1","$pokemon[[530]]$speciesName
"
"1","[1]"
"1"," ""Phione"""
"1","
"
"1","
"
"1","$pokemon[[530]]$speciesId
"
"1","[1]"
"1"," ""phione"""
"1","
"
"1","
"
"1","$pokemon[[530]]$baseStats
"
"1","$pokemon[[530]]$baseStats$atk
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$pokemon[[530]]$baseStats$def
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$pokemon[[530]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[530]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[530]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""   "
"1"," ""WATERFALL"""
"1","
"
"1","
"
"1","$pokemon[[530]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""SURF""       "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[530]]$defaultIVs
"
"1","$pokemon[[530]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27.5"
"1","  1.0"
"1","  7.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[530]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[531]]
"
"1","$pokemon[[531]]$dex
"
"1","[1]"
"1"," 490"
"1","
"
"1","
"
"1","$pokemon[[531]]$speciesName
"
"1","[1]"
"1"," ""Manaphy"""
"1","
"
"1","
"
"1","$pokemon[[531]]$speciesId
"
"1","[1]"
"1"," ""manaphy"""
"1","
"
"1","
"
"1","$pokemon[[531]]$baseStats
"
"1","$pokemon[[531]]$baseStats$atk
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[531]]$baseStats$def
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[531]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[531]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[531]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""   "
"1"," ""WATERFALL"""
"1","
"
"1","
"
"1","$pokemon[[531]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""PSYCHIC""    "
"1"," ""SURF""       "
"1","
"
"1","
"
"1","$pokemon[[531]]$defaultIVs
"
"1","$pokemon[[531]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 17.5"
"1","  0.0"
"1","  2.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[531]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 28.5"
"1","  0.0"
"1"," 12.0"
"1"," 14.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[532]]
"
"1","$pokemon[[532]]$dex
"
"1","[1]"
"1"," 491"
"1","
"
"1","
"
"1","$pokemon[[532]]$speciesName
"
"1","[1]"
"1"," ""Darkrai"""
"1","
"
"1","
"
"1","$pokemon[[532]]$speciesId
"
"1","[1]"
"1"," ""darkrai"""
"1","
"
"1","
"
"1","$pokemon[[532]]$baseStats
"
"1","$pokemon[[532]]$baseStats$atk
"
"1","[1]"
"1"," 285"
"1","
"
"1","
"
"1","$pokemon[[532]]$baseStats$def
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","$pokemon[[532]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[532]]$types
"
"1","[1]"
"1"," ""dark"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[532]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""SNARL""       "
"1","
"
"1","
"
"1","$pokemon[[532]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""FOCUS_BLAST"""
"1"," ""SHADOW_BALL"""
"1","
"
"1","
"
"1","$pokemon[[532]]$defaultIVs
"
"1","$pokemon[[532]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 14"
"1"," 12"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[532]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 24"
"1"," 10"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[532]]$tags
"
"1","[1]"
"1"," ""mythical"""
"1","
"
"1","
"
"1","
"
"1","$pokemon[[533]]
"
"1","$pokemon[[533]]$dex
"
"1","[1]"
"1"," 492"
"1","
"
"1","
"
"1","$pokemon[[533]]$speciesName
"
"1","[1]"
"1"," ""Shaymin (Land)"""
"1","
"
"1","
"
"1","$pokemon[[533]]$speciesId
"
"1","[1]"
"1"," ""shaymin_land"""
"1","
"
"1","
"
"1","$pokemon[[533]]$baseStats
"
"1","$pokemon[[533]]$baseStats$atk
"
"1","[1]"
"1"," 210"
"1","
"
"1","
"
"1","$pokemon[[533]]$baseStats$def
"
"1","[1]"
"1"," 210"
